...1,Day,Date,Time (ET),Favorite_Home,Favorite,Underdog,Season,Week/Round,Result,Overtime,Favorite_Score,Underdog_Score,Total_Points,Over_Under_Result,Betting_Line,Favorite_Cover,Spread_Value,Playoff_Game
2841,Sun,2013-09-15,1,H,Chicago Bears,Minnesota Vikings,2013,Week_2,W,0,31,30,61,Over,41,Failed,-6.5,0
2842,Sun,2013-09-15,1,H,Houston Texans,Tennessee Titans,2013,Week_2,W,1,30,24,54,Over,42.5,Failed,-9,0
2843,Sun,2013-09-15,4,A,Detroit Lions,Arizona Cardinals,2013,Week_2,L,0,21,25,46,Under,47.5,Failed,-2,0
2844,Sun,2013-09-15,4,A,New Orleans Saints,Tampa Bay Buccaneers,2013,Week_2,W,0,16,14,30,Under,48.5,Failed,-4,0
2845,Sun,2013-09-15,4,A,Denver Broncos,New York Giants,2013,Week_2,W,0,41,23,64,Over,52.5,Covered,-4,0
2846,Sun,2013-09-15,4,H,Las Vegas Raiders,Jacksonville Jaguars,2013,Week_2,W,0,19,9,28,Under,40.5,Covered,-5,0
2847,Sun,2013-09-15,8,H,Seattle Seahawks,San Francisco 49ers,2013,Week_2,W,0,29,3,32,Under,43.5,Covered,-2.5,0
2848,Mon,2013-09-16,8,H,Cincinnati Bengals,Pittsburgh Steelers,2013,Week_2,W,0,20,10,30,Under,40,Covered,-6.5,0
2849,Thu,2013-09-19,8,H,Philadelphia Eagles,Kansas City Chiefs,2013,Week_3,L,0,16,26,42,Under,50,Failed,-3.5,0
2850,Sun,2013-09-22,1,H,Dallas Cowboys,Los Angeles Rams,2013,Week_3,W,0,31,7,38,Under,47.5,Covered,-3.5,0
2851,Sun,2013-09-22,1,H,New England Patriots,Tampa Bay Buccaneers,2013,Week_3,W,0,23,3,26,Under,44.5,Covered,-7.5,0
2852,Sun,2013-09-22,1,A,Houston Texans,Baltimore Ravens,2013,Week_3,L,0,9,30,39,Under,44.5,Failed,-1,0
2853,Sun,2013-09-22,1,A,New York Giants,Carolina Panthers,2013,Week_3,L,0,0,38,38,Under,46.5,Failed,-3,0
2854,Sun,2013-09-22,1,A,Green Bay Packers,Cincinnati Bengals,2013,Week_3,L,0,30,34,64,Over,49.5,Failed,-3,0
2855,Sun,2013-09-22,1,H,New Orleans Saints,Arizona Cardinals,2013,Week_3,W,0,31,7,38,Under,48.5,Covered,-7.5,0
2856,Sun,2013-09-22,1,H,Tennessee Titans,Los Angeles Chargers,2013,Week_3,W,0,20,17,37,Under,43,Push,-3,0
2857,Sun,2013-09-22,1,A,Detroit Lions,Washington Commanders,2013,Week_3,W,0,27,20,47,Under,48.5,Covered,-1,0
2858,Sun,2013-09-22,1,H,Minnesota Vikings,Cleveland Browns,2013,Week_3,L,0,27,31,58,Over,40,Failed,-7,0
2859,Sun,2013-09-22,4,H,Miami Dolphins,Atlanta Falcons,2013,Week_3,W,0,27,23,50,Over,45.5,Covered,-2.5,0
2860,Sun,2013-09-22,4,H,New York Jets,Buffalo Bills,2013,Week_3,W,0,27,20,47,Over,41,Covered,-2.5,0
2861,Sun,2013-09-22,4,H,San Francisco 49ers,Indianapolis Colts,2013,Week_3,L,0,7,27,34,Under,45.5,Failed,-10,0
2862,Sun,2013-09-22,4,H,Seattle Seahawks,Jacksonville Jaguars,2013,Week_3,W,0,45,17,62,Over,39,Covered,-20,0
2863,Sun,2013-09-22,8,A,Chicago Bears,Pittsburgh Steelers,2013,Week_3,W,0,40,23,63,Over,40.5,Covered,-2.5,0
2864,Mon,2013-09-23,8,H,Denver Broncos,Las Vegas Raiders,2013,Week_3,W,0,37,21,58,Over,48.5,Failed,-16.5,0
2865,Thu,2013-09-26,8,A,San Francisco 49ers,Los Angeles Rams,2013,Week_4,W,0,35,11,46,Over,42.5,Covered,-4,0
2866,Sun,2013-09-29,1,A,Baltimore Ravens,Buffalo Bills,2013,Week_4,L,0,20,23,43,Under,45,Failed,-4,0
2867,Sun,2013-09-29,1,H,Kansas City Chiefs,New York Giants,2013,Week_4,W,0,31,7,38,Under,43.5,Covered,-4.5,0
2868,Sun,2013-09-29,1,H,Detroit Lions,Chicago Bears,2013,Week_4,W,0,40,32,72,Over,48,Covered,-2.5,0
2869,Sun,2013-09-29,1,A,Seattle Seahawks,Houston Texans,2013,Week_4,W,1,23,20,43,Over,41,Covered,-2,0
2870,Sun,2013-09-29,1,H,Tampa Bay Buccaneers,Arizona Cardinals,2013,Week_4,L,0,10,13,23,Under,40,Failed,-2.5,0
2871,Sun,2013-09-29,1,A,Cincinnati Bengals,Cleveland Browns,2013,Week_4,L,0,6,17,23,Under,42.5,Failed,-4.5,0
2872,Sun,2013-09-29,1,A,Indianapolis Colts,Jacksonville Jaguars,2013,Week_4,W,0,37,3,40,Under,42.5,Covered,-9.5,0
2873,Sun,2013-09-29,1,N,Pittsburgh Steelers,Minnesota Vikings,2013,Week_4,L,0,27,34,61,Over,41.5,Failed,-3,0
2874,Sun,2013-09-29,4,H,Tennessee Titans,New York Jets,2013,Week_4,W,0,38,13,51,Over,40.5,Covered,-3.5,0
2875,Sun,2013-09-29,4,H,Denver Broncos,Philadelphia Eagles,2013,Week_4,W,0,52,20,72,Over,57.5,Covered,-11.5,0
2876,Sun,2013-09-29,4,A,Washington Commanders,Las Vegas Raiders,2013,Week_4,W,0,24,14,38,Under,45.5,Covered,-4,0
2877,Sun,2013-09-29,4,A,Dallas Cowboys,Los Angeles Chargers,2013,Week_4,L,0,21,30,51,Over,47,Failed,-1.5,0
2878,Sun,2013-09-29,8,H,Atlanta Falcons,New England Patriots,2013,Week_4,L,0,23,30,53,Over,49,Failed,-3,0
2879,Mon,2013-09-30,8,H,New Orleans Saints,Miami Dolphins,2013,Week_4,W,0,38,17,55,Over,48.5,Covered,-7.5,0
2880,Thu,2013-10-03,8,H,Cleveland Browns,Buffalo Bills,2013,Week_5,W,0,37,24,61,Over,40.5,Covered,-4,0
2881,Sun,2013-10-06,1,H,Los Angeles Rams,Jacksonville Jaguars,2013,Week_5,W,0,34,20,54,Over,40.5,Covered,-11,0
2882,Sun,2013-10-06,1,A,New Orleans Saints,Chicago Bears,2013,Week_5,W,0,26,18,44,Under,50.5,Covered,-1.5,0
2883,Sun,2013-10-06,1,A,New England Patriots,Cincinnati Bengals,2013,Week_5,L,0,6,13,19,Under,45.5,Failed,-1,0
2884,Sun,2013-10-06,1,H,Green Bay Packers,Detroit Lions,2013,Week_5,W,0,22,9,31,Under,53,Covered,-9.5,0
2885,Sun,2013-10-06,1,H,Miami Dolphins,Baltimore Ravens,2013,Week_5,L,0,23,26,49,Over,42.5,Failed,-2.5,0
2886,Sun,2013-10-06,1,H,New York Giants,Philadelphia Eagles,2013,Week_5,L,0,21,36,57,Over,53.5,Failed,-1.5,0
2887,Sun,2013-10-06,1,A,Seattle Seahawks,Indianapolis Colts,2013,Week_5,L,0,28,34,62,Over,43.5,Failed,-3,0
2888,Sun,2013-10-06,1,A,Kansas City Chiefs,Tennessee Titans,2013,Week_5,W,0,26,17,43,Over,38,Covered,-3,0
2889,Sun,2013-10-06,4,A,Carolina Panthers,Arizona Cardinals,2013,Week_5,L,0,6,22,28,Under,41.5,Failed,-3,0
2890,Sun,2013-10-06,4,A,Denver Broncos,Dallas Cowboys,2013,Week_5,W,0,51,48,99,Over,56,Failed,-9,0
2891,Sun,2013-10-06,8,H,San Francisco 49ers,Houston Texans,2013,Week_5,W,0,34,3,37,Under,43,Covered,-4.5,0
2892,Sun,2013-10-06,11,A,Los Angeles Chargers,Las Vegas Raiders,2013,Week_5,L,0,17,27,44,Under,46,Failed,-5,0
2893,Mon,2013-10-07,8,H,Atlanta Falcons,New York Jets,2013,Week_5,L,0,28,30,58,Over,45,Failed,-10.5,0
2894,Thu,2013-10-10,8,H,Chicago Bears,New York Giants,2013,Week_6,W,0,27,21,48,Over,46.5,Failed,-8.5,0
2895,Sun,2013-10-13,1,A,Green Bay Packers,Baltimore Ravens,2013,Week_6,W,0,19,17,36,Under,48.5,Push,-2,0
2896,Sun,2013-10-13,1,A,Cincinnati Bengals,Buffalo Bills,2013,Week_6,W,1,27,24,51,Over,41,Failed,-6,0
2897,Sun,2013-10-13,1,A,Detroit Lions,Cleveland Browns,2013,Week_6,W,0,31,17,48,Over,44,Covered,-2.5,0
2898,Sun,2013-10-13,1,H,Kansas City Chiefs,Las Vegas Raiders,2013,Week_6,W,0,24,7,31,Under,41,Covered,-7.5,0
2899,Sun,2013-10-13,1,H,Houston Texans,Los Angeles Rams,2013,Week_6,L,0,13,38,51,Over,43,Failed,-9,0
2900,Sun,2013-10-13,1,A,Pittsburgh Steelers,New York Jets,2013,Week_6,W,0,19,6,25,Under,40.5,Covered,-1.5,0
2901,Sun,2013-10-13,1,A,Philadelphia Eagles,Tampa Bay Buccaneers,2013,Week_6,W,0,31,20,51,Over,44.5,Covered,-3,0
2902,Sun,2013-10-13,1,H,Minnesota Vikings,Carolina Panthers,2013,Week_6,L,0,10,35,45,Over,44.5,Failed,-2.5,0
2903,Sun,2013-10-13,4,H,Denver Broncos,Jacksonville Jaguars,2013,Week_6,W,0,35,19,54,Over,53,Failed,-26.5,0
2904,Sun,2013-10-13,4,H,Seattle Seahawks,Tennessee Titans,2013,Week_6,W,0,20,13,33,Under,42,Failed,-11.5,0
2905,Sun,2013-10-13,4,H,New England Patriots,New Orleans Saints,2013,Week_6,W,0,30,27,57,Over,51,Covered,-2.5,0
2906,Sun,2013-10-13,4,H,San Francisco 49ers,Arizona Cardinals,2013,Week_6,W,0,32,20,52,Over,40.5,Covered,-10.5,0
2907,Sun,2013-10-13,8,H,Dallas Cowboys,Washington Commanders,2013,Week_6,W,0,31,16,47,Under,52,Covered,-5.5,0
2908,Mon,2013-10-14,8,H,Los Angeles Chargers,Indianapolis Colts,2013,Week_6,W,0,19,9,28,Under,50.5,Covered,0,0
2909,Thu,2013-10-17,8,A,Seattle Seahawks,Arizona Cardinals,2013,Week_7,W,0,34,22,56,Over,41,Covered,-4.5,0
2910,Sun,2013-10-20,1,H,Atlanta Falcons,Tampa Bay Buccaneers,2013,Week_7,W,0,31,23,54,Over,43,Covered,-6.5,0
2911,Sun,2013-10-20,1,H,Detroit Lions,Cincinnati Bengals,2013,Week_7,L,0,24,27,51,Over,45.5,Failed,-1.5,0
2912,Sun,2013-10-20,1,A,Los Angeles Chargers,Jacksonville Jaguars,2013,Week_7,W,0,24,6,30,Under,44.5,Covered,-7,0
2913,Sun,2013-10-20,1,H,Miami Dolphins,Buffalo Bills,2013,Week_7,L,0,21,23,44,Over,43.5,Failed,-6.5,0
2914,Sun,2013-10-20,1,H,Philadelphia Eagles,Dallas Cowboys,2013,Week_7,L,0,3,17,20,Under,55,Failed,-2.5,0
2915,Sun,2013-10-20,1,H,Carolina Panthers,Los Angeles Rams,2013,Week_7,W,0,30,15,45,Over,42,Covered,-7,0
2916,Sun,2013-10-20,1,A,New England Patriots,New York Jets,2013,Week_7,L,1,27,30,57,Over,43,Failed,-3,0
2917,Sun,2013-10-20,1,A,Chicago Bears,Washington Commanders,2013,Week_7,L,0,41,45,86,Over,47.5,Failed,-1,0
2918,Sun,2013-10-20,4,A,San Francisco 49ers,Tennessee Titans,2013,Week_7,W,0,31,17,48,Over,41,Covered,-3,0
2919,Sun,2013-10-20,4,H,Green Bay Packers,Cleveland Browns,2013,Week_7,W,0,31,13,44,Under,45,Covered,-9.5,0
2920,Sun,2013-10-20,4,H,Pittsburgh Steelers,Baltimore Ravens,2013,Week_7,W,0,19,16,35,Under,41,Covered,-2.5,0
2921,Sun,2013-10-20,4,H,Kansas City Chiefs,Houston Texans,2013,Week_7,W,0,17,16,33,Under,38.5,Failed,-6,0
2922,Sun,2013-10-20,8,A,Denver Broncos,Indianapolis Colts,2013,Week_7,L,0,33,39,72,Over,54.5,Failed,-6,0
2923,Mon,2013-10-21,8,H,New York Giants,Minnesota Vikings,2013,Week_7,W,0,23,7,30,Under,47.5,Covered,-3.5,0
2924,Thu,2013-10-24,8,A,Carolina Panthers,Tampa Bay Buccaneers,2013,Week_8,W,0,31,13,44,Over,39,Covered,-6.5,0
2925,Sun,2013-10-27,1,H,Kansas City Chiefs,Cleveland Browns,2013,Week_8,W,0,23,17,40,Over,39,Failed,-7,0
2926,Sun,2013-10-27,1,H,New England Patriots,Miami Dolphins,2013,Week_8,W,0,27,17,44,Under,46.5,Covered,-5.5,0
2927,Sun,2013-10-27,1,H,New Orleans Saints,Buffalo Bills,2013,Week_8,W,0,35,17,52,Over,48.5,Covered,-10.5,0
2928,Sun,2013-10-27,1,H,Philadelphia Eagles,New York Giants,2013,Week_8,L,0,7,15,22,Under,49,Failed,-5.5,0
2929,Sun,2013-10-27,1,H,Detroit Lions,Dallas Cowboys,2013,Week_8,W,0,31,30,61,Over,51,Failed,-3,0
2930,Sun,2013-10-27,1,N,San Francisco 49ers,Jacksonville Jaguars,2013,Week_8,W,0,42,10,52,Over,40,Covered,-14.5,0
2931,Sun,2013-10-27,4,A,Pittsburgh Steelers,Las Vegas Raiders,2013,Week_8,L,0,18,21,39,Under,40,Failed,-2.5,0
2932,Sun,2013-10-27,4,H,Cincinnati Bengals,New York Jets,2013,Week_8,W,0,49,9,58,Over,40.5,Covered,-4.5,0
2933,Sun,2013-10-27,4,H,Arizona Cardinals,Atlanta Falcons,2013,Week_8,W,0,27,13,40,Under,44.5,Covered,-3,0
2934,Sun,2013-10-27,4,H,Denver Broncos,Washington Commanders,2013,Week_8,W,0,45,21,66,Over,58.5,Covered,-11,0
2935,Sun,2013-10-27,8,A,Green Bay Packers,Minnesota Vikings,2013,Week_8,W,0,44,31,75,Over,47.5,Covered,-7.5,0
2936,Mon,2013-10-28,8,A,Seattle Seahawks,Los Angeles Rams,2013,Week_8,W,0,14,9,23,Under,43.5,Failed,-13,0
2937,Thu,2013-10-31,8,A,Cincinnati Bengals,Miami Dolphins,2013,Week_9,L,1,20,22,42,Push,42,Failed,-3,0
2938,Sun,2013-11-03,1,A,Tennessee Titans,Los Angeles Rams,2013,Week_9,W,0,28,21,49,Over,41,Covered,-3,0
2939,Sun,2013-11-03,1,A,Kansas City Chiefs,Buffalo Bills,2013,Week_9,W,0,23,13,36,Under,40.5,Covered,-4.5,0
2940,Sun,2013-11-03,1,H,Carolina Panthers,Atlanta Falcons,2013,Week_9,W,0,34,10,44,Under,46.5,Covered,-8,0
2941,Sun,2013-11-03,1,H,Dallas Cowboys,Minnesota Vikings,2013,Week_9,W,0,27,23,50,Under,51,Failed,-8.5,0
2942,Sun,2013-11-03,1,H,Washington Commanders,Los Angeles Chargers,2013,Week_9,W,1,30,24,54,Over,49.5,Covered,0,0
2943,Sun,2013-11-03,1,A,New Orleans Saints,New York Jets,2013,Week_9,L,0,20,26,46,Over,45.5,Failed,-5.5,0
2944,Sun,2013-11-03,4,H,Las Vegas Raiders,Philadelphia Eagles,2013,Week_9,L,0,20,49,69,Over,45.5,Failed,-1,0
2945,Sun,2013-11-03,4,H,Seattle Seahawks,Tampa Bay Buccaneers,2013,Week_9,W,1,27,24,51,Over,40,Failed,-14.5,0
2946,Sun,2013-11-03,4,A,Baltimore Ravens,Cleveland Browns,2013,Week_9,L,0,18,24,42,Over,41.5,Failed,-1,0
2947,Sun,2013-11-03,4,H,New England Patriots,Pittsburgh Steelers,2013,Week_9,W,0,55,31,86,Over,42.5,Covered,-5.5,0
2948,Sun,2013-11-03,8,A,Indianapolis Colts,Houston Texans,2013,Week_9,W,0,27,24,51,Over,42.5,Covered,-1,0
2949,Mon,2013-11-04,8,H,Green Bay Packers,Chicago Bears,2013,Week_9,L,0,20,27,47,Under,50.5,Failed,-9.5,0
2950,Thu,2013-11-07,8,A,Washington Commanders,Minnesota Vikings,2013,Week_10,L,0,27,34,61,Over,48,Failed,-1,0
2951,Sun,2013-11-10,1,H,Baltimore Ravens,Cincinnati Bengals,2013,Week_10,W,1,20,17,37,Under,44,Covered,-2,0
2952,Sun,2013-11-10,1,A,Philadelphia Eagles,Green Bay Packers,2013,Week_10,W,0,27,13,40,Under,47,Covered,-1,0
2953,Sun,2013-11-10,1,H,Pittsburgh Steelers,Buffalo Bills,2013,Week_10,W,0,23,10,33,Under,42.5,Covered,-2.5,0
2954,Sun,2013-11-10,1,H,Tennessee Titans,Jacksonville Jaguars,2013,Week_10,L,0,27,29,56,Over,42,Failed,-11.5,0
2955,Sun,2013-11-10,1,A,Seattle Seahawks,Atlanta Falcons,2013,Week_10,W,0,33,10,43,Under,47,Covered,-3,0
2956,Sun,2013-11-10,1,A,Detroit Lions,Chicago Bears,2013,Week_10,W,0,21,19,40,Under,52,Covered,-1.5,0
2957,Sun,2013-11-10,1,H,Indianapolis Colts,Los Angeles Rams,2013,Week_10,L,0,8,38,46,Over,43,Failed,-7,0
2958,Sun,2013-11-10,1,H,New York Giants,Las Vegas Raiders,2013,Week_10,W,0,24,20,44,Over,41.5,Failed,-7,0
2959,Sun,2013-11-10,4,H,San Francisco 49ers,Carolina Panthers,2013,Week_10,L,0,9,10,19,Under,43,Failed,-5.5,0
2960,Sun,2013-11-10,4,H,Arizona Cardinals,Houston Texans,2013,Week_10,W,0,27,24,51,Over,41.5,Failed,-3.5,0
2961,Sun,2013-11-10,4,A,Denver Broncos,Los Angeles Chargers,2013,Week_10,W,0,28,20,48,Under,56,Covered,-7,0
2962,Sun,2013-11-10,8,H,New Orleans Saints,Dallas Cowboys,2013,Week_10,W,0,49,17,66,Over,54,Covered,-5.5,0
2963,Mon,2013-11-11,8,A,Miami Dolphins,Tampa Bay Buccaneers,2013,Week_10,L,0,19,22,41,Over,39.5,Failed,-2.5,0
2964,Thu,2013-11-14,8,A,Indianapolis Colts,Tennessee Titans,2013,Week_11,W,0,30,27,57,Over,42,Push,-3,0
2965,Sun,2013-11-17,1,A,New York Jets,Buffalo Bills,2013,Week_11,L,0,14,37,51,Over,39.5,Failed,-2,0
2966,Sun,2013-11-17,1,H,Chicago Bears,Baltimore Ravens,2013,Week_11,W,1,23,20,43,Over,40.5,Failed,-3.5,0
2967,Sun,2013-11-17,1,H,Cincinnati Bengals,Cleveland Browns,2013,Week_11,W,0,41,20,61,Over,40,Covered,-4.5,0
2968,Sun,2013-11-17,1,H,Philadelphia Eagles,Washington Commanders,2013,Week_11,W,0,24,16,40,Under,54.5,Covered,-4,0
2969,Sun,2013-11-17,1,A,Detroit Lions,Pittsburgh Steelers,2013,Week_11,L,0,27,37,64,Over,45,Failed,-3,0
2970,Sun,2013-11-17,1,H,Houston Texans,Las Vegas Raiders,2013,Week_11,L,0,23,28,51,Over,41,Failed,-10.5,0
2971,Sun,2013-11-17,1,H,Tampa Bay Buccaneers,Atlanta Falcons,2013,Week_11,W,0,41,28,69,Over,43.5,Covered,-2,0
2972,Sun,2013-11-17,1,A,Arizona Cardinals,Jacksonville Jaguars,2013,Week_11,W,0,27,14,41,Over,40.5,Covered,-9,0
2973,Sun,2013-11-17,4,A,Los Angeles Chargers,Miami Dolphins,2013,Week_11,L,0,16,20,36,Under,44.5,Failed,-3,0
2974,Sun,2013-11-17,4,H,New Orleans Saints,San Francisco 49ers,2013,Week_11,W,0,23,20,43,Under,50,Failed,-3.5,0
2975,Sun,2013-11-17,4,H,New York Giants,Green Bay Packers,2013,Week_11,W,0,27,13,40,Under,41,Covered,-3,0
2976,Sun,2013-11-17,4,H,Seattle Seahawks,Minnesota Vikings,2013,Week_11,W,0,41,20,61,Over,45,Covered,-13,0
2977,Sun,2013-11-17,8,H,Denver Broncos,Kansas City Chiefs,2013,Week_11,W,0,27,17,44,Under,49,Covered,-7.5,0
2978,Mon,2013-11-18,8,H,Carolina Panthers,New England Patriots,2013,Week_11,W,0,24,20,44,Under,46.5,Covered,-3,0
2979,Thu,2013-11-21,8,A,New Orleans Saints,Atlanta Falcons,2013,Week_12,W,0,17,13,30,Under,52.5,Failed,-7,0
2980,Sun,2013-11-24,1,H,Los Angeles Rams,Chicago Bears,2013,Week_12,W,0,42,21,63,Over,46,Covered,-1.5,0
2981,Sun,2013-11-24,1,H,Baltimore Ravens,New York Jets,2013,Week_12,W,0,19,3,22,Under,38,Covered,-3.5,0
2982,Sun,2013-11-24,1,H,Green Bay Packers,Minnesota Vikings,2013,Week_12,T,1,26,26,52,Over,44.5,Failed,-5.5,0
2983,Sun,2013-11-24,1,A,Jacksonville Jaguars,Houston Texans,2013,Week_12,W,0,13,6,19,Under,44,Covered,-2,0
2984,Sun,2013-11-24,1,H,Cleveland Browns,Pittsburgh Steelers,2013,Week_12,L,0,11,27,38,Under,40,Failed,-2,0
2985,Sun,2013-11-24,1,H,Detroit Lions,Tampa Bay Buccaneers,2013,Week_12,L,0,21,24,45,Under,48.5,Failed,-7,0
2986,Sun,2013-11-24,1,H,Kansas City Chiefs,Los Angeles Chargers,2013,Week_12,L,0,38,41,79,Over,43,Failed,-3,0
2987,Sun,2013-11-24,1,A,Carolina Panthers,Miami Dolphins,2013,Week_12,W,0,20,16,36,Under,40,Push,-4,0
2988,Sun,2013-11-24,4,H,Arizona Cardinals,Indianapolis Colts,2013,Week_12,W,0,40,11,51,Over,44.5,Covered,-3,0
2989,Sun,2013-11-24,4,A,Tennessee Titans,Las Vegas Raiders,2013,Week_12,W,0,23,19,42,Push,42,Covered,-2,0
2990,Sun,2013-11-24,4,H,New York Giants,Dallas Cowboys,2013,Week_12,L,0,21,24,45,Over,44.5,Failed,-2.5,0
2991,Sun,2013-11-24,8,A,Denver Broncos,New England Patriots,2013,Week_12,L,1,31,34,65,Over,54,Failed,-2.5,0
2992,Mon,2013-11-25,8,A,San Francisco 49ers,Washington Commanders,2013,Week_12,W,0,27,6,33,Under,45.5,Covered,-5,0
2993,Thu,2013-11-28,12,H,Detroit Lions,Green Bay Packers,2013,Week_13,W,0,40,10,50,Over,48.5,Covered,-6,0
2994,Thu,2013-11-28,4,H,Dallas Cowboys,Las Vegas Raiders,2013,Week_13,W,0,31,24,55,Over,49.5,Failed,-8,0
2995,Thu,2013-11-28,8,H,Baltimore Ravens,Pittsburgh Steelers,2013,Week_13,W,0,22,20,42,Over,39.5,Failed,-3,0
2996,Sun,2013-12-01,1,H,Cleveland Browns,Jacksonville Jaguars,2013,Week_13,L,0,28,32,60,Over,39.5,Failed,-7.5,0
2997,Sun,2013-12-01,1,A,New England Patriots,Houston Texans,2013,Week_13,W,0,34,31,65,Over,49,Failed,-6.5,0
2998,Sun,2013-12-01,1,H,Indianapolis Colts,Tennessee Titans,2013,Week_13,W,0,22,14,36,Under,46,Covered,-3.5,0
2999,Sun,2013-12-01,1,H,New York Jets,Miami Dolphins,2013,Week_13,L,0,3,23,26,Under,39.5,Failed,-2,0
3000,Sun,2013-12-01,1,H,Philadelphia Eagles,Arizona Cardinals,2013,Week_13,W,0,24,21,45,Under,48,Failed,-3.5,0
3001,Sun,2013-12-01,1,H,Carolina Panthers,Tampa Bay Buccaneers,2013,Week_13,W,0,27,6,33,Under,41,Covered,-6.5,0
3002,Sun,2013-12-01,1,H,Minnesota Vikings,Chicago Bears,2013,Week_13,W,1,23,20,43,Under,48.5,Covered,-1,0
3003,Sun,2013-12-01,4,H,Buffalo Bills,Atlanta Falcons,2013,Week_13,L,1,31,34,65,Over,48,Failed,-4.5,0
3004,Sun,2013-12-01,4,H,San Francisco 49ers,Los Angeles Rams,2013,Week_13,W,0,23,13,36,Under,40.5,Covered,-7.5,0
3005,Sun,2013-12-01,4,A,Cincinnati Bengals,Los Angeles Chargers,2013,Week_13,W,0,17,10,27,Under,48.5,Covered,-1.5,0
3006,Sun,2013-12-01,4,A,Denver Broncos,Kansas City Chiefs,2013,Week_13,W,0,35,28,63,Over,49.5,Covered,-6,0
3007,Sun,2013-12-01,8,H,Washington Commanders,New York Giants,2013,Week_13,L,0,17,24,41,Under,45.5,Failed,-1,0
3008,Mon,2013-12-02,8,H,Seattle Seahawks,New Orleans Saints,2013,Week_13,W,0,34,7,41,Under,48.5,Covered,-5,0
3009,Thu,2013-12-05,8,A,Houston Texans,Jacksonville Jaguars,2013,Week_14,L,0,20,27,47,Over,43.5,Failed,-3.5,0
3010,Sun,2013-12-08,1,H,Cincinnati Bengals,Indianapolis Colts,2013,Week_14,W,0,42,28,70,Over,43,Covered,-7,0
3011,Sun,2013-12-08,1,H,Green Bay Packers,Atlanta Falcons,2013,Week_14,W,0,22,21,43,Under,47,Failed,-3.5,0
3012,Sun,2013-12-08,1,H,New England Patriots,Cleveland Browns,2013,Week_14,W,0,27,26,53,Over,47.5,Failed,-9.5,0
3013,Sun,2013-12-08,1,H,New York Jets,Las Vegas Raiders,2013,Week_14,W,0,37,27,64,Over,39,Covered,-3,0
3014,Sun,2013-12-08,1,H,Philadelphia Eagles,Detroit Lions,2013,Week_14,W,0,34,20,54,Over,51,Covered,-2,0
3015,Sun,2013-12-08,1,H,Pittsburgh Steelers,Miami Dolphins,2013,Week_14,L,0,28,34,62,Over,40.5,Failed,-3,0
3016,Sun,2013-12-08,1,H,Tampa Bay Buccaneers,Buffalo Bills,2013,Week_14,W,0,27,6,33,Under,42.5,Covered,-2.5,0
3017,Sun,2013-12-08,1,H,Baltimore Ravens,Minnesota Vikings,2013,Week_14,W,0,29,26,55,Over,41.5,Failed,-6,0
3018,Sun,2013-12-08,1,A,Kansas City Chiefs,Washington Commanders,2013,Week_14,W,0,45,10,55,Over,44,Covered,-3,0
3019,Sun,2013-12-08,4,H,Denver Broncos,Tennessee Titans,2013,Week_14,W,0,51,28,79,Over,49.5,Covered,-13.5,0
3020,Sun,2013-12-08,4,H,Arizona Cardinals,Los Angeles Rams,2013,Week_14,W,0,30,10,40,Under,41,Covered,-4.5,0
3021,Sun,2013-12-08,4,H,Los Angeles Chargers,New York Giants,2013,Week_14,W,0,37,14,51,Over,47,Covered,-4,0
3022,Sun,2013-12-08,4,H,San Francisco 49ers,Seattle Seahawks,2013,Week_14,W,0,19,17,36,Under,41,Push,-2,0
3023,Sun,2013-12-08,8,H,New Orleans Saints,Carolina Panthers,2013,Week_14,W,0,31,13,44,Under,47,Covered,-3,0
3024,Mon,2013-12-09,8,H,Chicago Bears,Dallas Cowboys,2013,Week_14,W,0,45,28,73,Over,49,Covered,-1.5,0
3025,Thu,2013-12-12,8,H,Denver Broncos,Los Angeles Chargers,2013,Week_15,L,0,20,27,47,Under,56.5,Failed,-9.5,0
3026,Sun,2013-12-15,1,H,Indianapolis Colts,Houston Texans,2013,Week_15,W,0,25,3,28,Under,47,Covered,-6,0
3027,Sun,2013-12-15,1,A,Buffalo Bills,Jacksonville Jaguars,2013,Week_15,W,0,27,20,47,Over,43,Covered,-4,0
3028,Sun,2013-12-15,1,H,Miami Dolphins,New England Patriots,2013,Week_15,W,0,24,20,44,Under,46.5,Covered,-2.5,0
3029,Sun,2013-12-15,1,A,Philadelphia Eagles,Minnesota Vikings,2013,Week_15,L,0,30,48,78,Over,53,Failed,-7,0
3030,Sun,2013-12-15,1,A,San Francisco 49ers,Tampa Bay Buccaneers,2013,Week_15,W,0,33,14,47,Over,41,Covered,-4.5,0
3031,Sun,2013-12-15,1,H,Atlanta Falcons,Washington Commanders,2013,Week_15,W,0,27,26,53,Over,50,Failed,-5.5,0
3032,Sun,2013-12-15,1,H,Cleveland Browns,Chicago Bears,2013,Week_15,L,0,31,38,69,Over,43.5,Failed,-1,0
3033,Sun,2013-12-15,1,A,Seattle Seahawks,New York Giants,2013,Week_15,W,0,23,0,23,Under,43.5,Covered,-9.5,0
3034,Sun,2013-12-15,4,H,Carolina Panthers,New York Jets,2013,Week_15,W,0,30,20,50,Over,41,Push,-10,0
3035,Sun,2013-12-15,4,A,Kansas City Chiefs,Las Vegas Raiders,2013,Week_15,W,0,56,31,87,Over,44,Covered,-6,0
